"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-LTR-Unknown","DNA-LINE-RC","DNA-LINE-RC-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-Simple-tandem_repeat","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-Unknown","LINE-Simple","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","rRNA","rRNA-tandem_repeat","Satellite","Satellite-tandem_repeat","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"Scaffold_229",19231,2487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1165,NA,NA,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6956,NA,6804,NA,1647
"Scaffold_217",48296,2875,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10876,NA,NA,NA,NA,NA,NA,258,165,782,6023,3246,3694,976,NA,NA,NA,NA,NA,NA,NA,NA,6804,NA,6416,NA,5587
"Scaffold_4",192509,149022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23978,NA,NA,NA,NA,NA,NA,535,NA,774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16353,NA,NA,NA,1847
"Scaffold_73",114898,68694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3688,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,25447,NA,NA,NA,NA,NA,NA,807,NA,16,2458,112,NA,255,NA,NA,NA,NA,NA,NA,NA,NA,9998,NA,186,NA,2924
"Scaffold_1",35089,12779,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,264,NA,NA,NA,NA,NA,NA,NA,8563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4993,NA,NA,NA,NA,NA,NA,210,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7231,NA,NA,NA,939
"Scaffold_100",28698,3244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4187,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,9332,45,18,NA,NA,NA,NA,636,NA,NA,5135,1396,3051,681,NA,NA,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,617
"Scaffold_291",15090,3683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6794,NA,NA,NA,NA,NA,NA,80,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,3576,NA,872
"Scaffold_65",38746,10318,76,1,NA,NA,NA,NA,NA,150,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,72,148,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,161,15937,NA,NA,NA,NA,NA,NA,667,49,554,654,475,NA,494,NA,NA,NA,NA,NA,NA,NA,NA,2099,NA,1940,NA,4618
"Scaffold_280",3960505,3303825,30420,1258,NA,NA,NA,NA,NA,300,1026,192,NA,NA,942,33,1205,NA,NA,NA,950,268,250,4247,132443,1134,NA,NA,NA,NA,NA,133,36,834,48,7,NA,NA,NA,973,NA,805,135780,2578,14,29,2517,NA,NA,4169,1207,7821,35685,7028,3426,5870,NA,NA,NA,NA,195,NA,NA,NA,188183,NA,7777,NA,76897
"Scaffold_189",194860,158715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,262,25992,130,132,NA,3,NA,NA,424,NA,883,705,42,39,389,NA,NA,NA,NA,NA,NA,NA,NA,3739,NA,411,NA,1865
"Scaffold_278",431038,334965,1167,NA,NA,NA,NA,NA,NA,NA,NA,168,NA,NA,587,NA,206,NA,NA,NA,215,NA,147,460,7466,NA,NA,NA,NA,NA,NA,269,24,253,52,NA,NA,NA,NA,158,NA,NA,40711,11,NA,NA,1645,NA,NA,1540,562,2322,354,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29484,NA,674,NA,7533
"Scaffold_13",320608,158298,6438,188,NA,NA,NA,NA,NA,NA,174,531,NA,NA,NA,NA,563,NA,NA,NA,1,33,291,2032,16099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,1,1309,62429,20,NA,NA,3,NA,NA,1093,1007,7977,11961,1720,2642,2110,NA,NA,NA,NA,NA,NA,NA,NA,22980,NA,1751,NA,18885
"Scaffold_62",7887,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4741,NA,NA,NA,NA,NA,NA,NA,NA,NA,2532,37,NA,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scaffold_22",541229,413504,2886,168,NA,NA,NA,NA,NA,6,172,138,NA,NA,NA,NA,599,NA,NA,NA,NA,NA,NA,308,18864,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,4,174,51254,5,NA,NA,3,NA,NA,414,1556,2824,3842,780,227,415,NA,NA,NA,NA,NA,NA,NA,NA,23579,NA,1719,NA,17666
"Scaffold_167",33013,5578,1943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16768,NA,NA,NA,NA,NA,NA,NA,1284,2416,855,58,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,386,NA,345,NA,3192
"Scaffold_329",471541,333474,1264,186,1,NA,NA,NA,NA,NA,168,71,NA,NA,NA,NA,264,NA,NA,NA,NA,NA,NA,336,19662,3,NA,NA,NA,NA,NA,128,19,NA,NA,NA,NA,NA,NA,31,NA,52,53932,NA,NA,NA,837,NA,NA,1231,142,390,505,214,199,8,NA,NA,NA,NA,NA,NA,NA,NA,35261,NA,6160,NA,17003
"Scaffold_285",965532,707522,5574,82,NA,NA,NA,NA,NA,NA,178,138,NA,NA,259,NA,352,NA,139,NA,NA,2,NA,636,37602,293,NA,NA,NA,NA,18,NA,NA,245,52,NA,NA,NA,NA,695,NA,345,103848,64,NA,NA,814,NA,NA,3222,1511,4565,9202,529,320,583,NA,NA,NA,NA,NA,NA,NA,NA,52674,NA,1705,NA,32363
"Scaffold_225",504029,359449,3651,355,NA,NA,NA,NA,NA,NA,346,3,NA,NA,NA,NA,9,NA,NA,NA,NA,53,186,268,31417,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,55,234,61238,69,NA,NA,49,NA,NA,1359,528,3183,4288,402,358,299,NA,NA,NA,NA,138,13,NA,NA,19204,NA,916,NA,15659
"Scaffold_274",209955,152297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,19277,NA,NA,NA,NA,NA,NA,718,880,1958,135,61,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,9797,NA,1098,NA,12935
"Scaffold_103",273970,203265,393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18017,NA,NA,NA,NA,NA,NA,1129,45,628,8643,1025,124,283,NA,NA,NA,NA,NA,NA,NA,NA,17351,NA,759,NA,3236
"Scaffold_36",780418,562211,6098,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,638,NA,347,NA,NA,NA,432,642,NA,842,11756,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69629,5,NA,NA,NA,NA,NA,7476,778,2361,13145,444,96,3146,NA,NA,NA,NA,81,NA,NA,NA,64103,NA,8795,NA,27196
"Scaffold_119",135779,91359,10342,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,272,NA,NA,NA,NA,39,NA,170,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21519,876,NA,NA,26,NA,NA,167,30,669,1459,NA,NA,705,NA,NA,NA,NA,NA,NA,NA,NA,4665,NA,132,NA,3130
"Scaffold_50",508978,404169,5302,188,NA,NA,NA,NA,NA,NA,178,224,NA,NA,NA,NA,196,NA,NA,NA,NA,2,NA,259,15850,17,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,463,27372,NA,NA,NA,NA,NA,NA,323,NA,1720,4334,207,25,965,NA,NA,NA,NA,NA,NA,NA,NA,31746,NA,573,NA,14766
"Scaffold_249",30669,3242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21204,NA,NA,NA,NA,NA,NA,3065,306,2426,361,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,13
"Scaffold_116",27208793,25145248,38648,687,NA,NA,NA,NA,NA,152,205,257,25,NA,976,NA,1024,162,NA,NA,904,338,114,3612,71630,573,NA,NA,3,85,NA,701,45,364,52,195,NA,209,NA,915,108,1656,102456,1436,NA,NA,5104,NA,2,2932,1565,10330,62461,3963,692,6765,128,NA,3892,3373,816,1277,NA,NA,1520651,NA,29336,NA,182726
"Scaffold_407",128694,64113,860,NA,NA,NA,NA,NA,NA,150,51,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,744,6558,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,25305,22,NA,NA,NA,NA,NA,443,492,1476,6953,143,87,197,NA,NA,NA,NA,NA,NA,NA,NA,5288,NA,3245,NA,12028
"Scaffold_209",141839,68615,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,261,NA,NA,NA,NA,NA,47,310,6436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,11234,5,NA,NA,NA,NA,NA,58,NA,63,5301,NA,92,1328,NA,NA,NA,NA,NA,NA,NA,NA,42212,NA,1818,NA,3974
"Scaffold_258",408087,320027,404,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,324,NA,18,NA,NA,NA,225,NA,NA,116,10282,144,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,461,NA,4,29902,1,NA,NA,NA,NA,NA,704,127,1262,2157,40,47,373,760,63,1194,86,NA,NA,NA,NA,32176,NA,1574,NA,5533
"Scaffold_110",225761,153420,19,194,NA,NA,NA,NA,NA,NA,176,NA,NA,NA,213,NA,1057,NA,NA,NA,675,NA,NA,1236,8511,NA,NA,NA,NA,NA,NA,NA,12,238,52,NA,NA,NA,NA,72,NA,294,33508,NA,NA,NA,NA,NA,NA,404,139,5189,759,256,199,10,NA,NA,NA,NA,NA,NA,NA,NA,14356,NA,228,NA,4544
"Scaffold_240",69068,31252,744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21147,NA,NA,NA,NA,NA,NA,935,NA,718,9128,135,177,1390,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,681,NA,2617
"Scaffold_413",26501692,25325165,23098,759,NA,NA,NA,NA,NA,150,238,312,NA,30,300,NA,465,NA,NA,4,218,997,450,1838,44942,136,NA,NA,NA,NA,NA,NA,NA,204,NA,341,NA,134,NA,863,32,1225,59166,1390,NA,NA,1197,NA,NA,918,76,3006,44138,5853,784,5020,NA,NA,288,366,318,368,NA,NA,830322,NA,34790,NA,111791
"Scaffold_256",988651,815761,13628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,NA,NA,36706,139,NA,NA,NA,NA,NA,NA,NA,303,NA,NA,NA,NA,NA,154,NA,291,41428,NA,NA,NA,NA,NA,NA,480,417,1592,2997,160,NA,NA,NA,NA,NA,NA,10,71,NA,NA,56997,NA,1265,NA,16117
"Scaffold_165",22139,3853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1019,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15535,NA,NA,NA,NA,NA,NA,NA,NA,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,699,NA,NA,NA,511
"Scaffold_181",8216911,7780075,33183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,281,588,714,2349,15156,NA,NA,NA,NA,NA,NA,131,NA,112,NA,NA,NA,NA,NA,21,NA,249,44902,1441,21,23,1456,NA,NA,296,54,1684,24362,4146,745,3157,NA,NA,NA,NA,214,76,NA,NA,245383,NA,9237,NA,46851
"Scaffold_61",264176,196054,12008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,12103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5130,NA,NA,NA,NA,NA,NA,922,NA,NA,12017,252,40,2249,NA,NA,NA,NA,NA,NA,NA,NA,20240,NA,NA,NA,3083
"Scaffold_194",89590,55923,1493,187,NA,NA,NA,NA,NA,NA,169,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,978,5935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5171,NA,NA,NA,NA,NA,NA,76,NA,693,1585,109,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,9978,NA,970,NA,6134
"Scaffold_28",10019847,9520307,3000,NA,NA,NA,NA,NA,NA,150,48,NA,NA,NA,2,NA,2,NA,NA,NA,280,36,51,170,2483,NA,NA,NA,NA,NA,NA,NA,NA,285,28,68,32,354,52,342,NA,243,9622,NA,NA,NA,40,NA,NA,1824,NA,385,2597,968,315,765,NA,NA,337,51,195,793,NA,NA,458067,NA,2588,162,13205
"Scaffold_255",25836,14787,1245,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1174,5141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,1259,49,NA,NA,NA,NA,NA,NA,NA,NA,623,72,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,239,NA,179,NA,989
