"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-tandem_repeat","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-Unknown","DNA-RC","DNA-RC-snRNA-Unknown","DNA-RC-tandem_repeat","DNA-RC-Unknown","DNA-snRNA","DNA-snRNA-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-snRNA","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-snRNA-Unknown","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Satellite-tandem_repeat","LTR-Satellite-tandem_repeat-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-snRNA","LTR-snRNA-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-snRNA","RC-snRNA-Unknown","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","snRNA","snRNA-tandem_repeat","snRNA-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"contig_166 NW_025335046.1",659013,490744,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1267,27012,NA,4,NA,NA,NA,NA,NA,NA,123,10,NA,NA,NA,NA,NA,484,53845,441,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,1957,404,2796,13011,NA,NA,2101,214,142,NA,NA,NA,NA,NA,NA,NA,104,NA,105,25483,NA,1053,NA,24751
"contig_172 NW_025335053.1",516722,399448,1156,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,2,NA,NA,NA,NA,NA,NA,71,26587,7,NA,NA,NA,NA,NA,NA,NA,119,11,NA,NA,NA,41,NA,104,43681,441,NA,NA,NA,176,NA,NA,NA,NA,NA,NA,1314,NA,937,4210,NA,102,125,420,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27980,NA,863,NA,8721
"contig_203 NW_025335088.1",4365352,3603719,42292,NA,NA,NA,NA,1,13,29,NA,NA,NA,NA,303,NA,118,NA,18,3,692,49,3142,96505,NA,NA,NA,NA,NA,NA,NA,NA,2558,1531,616,133,NA,441,183,2280,161201,1261,NA,89,NA,778,NA,NA,NA,NA,NA,NA,4566,374,4687,43215,NA,105,8521,2665,7956,NA,NA,NA,20,41,NA,NA,422,NA,535,290058,NA,7322,NA,76910
"contig_170 NW_025335051.1",540686,417601,3948,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,29075,63,NA,NA,NA,6,NA,NA,NA,123,10,NA,NA,NA,25,NA,432,33989,149,3,NA,NA,11,NA,NA,NA,NA,NA,NA,1273,261,1160,2235,NA,102,168,858,889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40266,NA,866,NA,6960
"contig_180 NW_025335062.1",460447,376946,6458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488,NA,NA,19486,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,121,28216,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,43,801,1566,NA,NA,NA,NA,249,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,19152,NA,122,NA,6283
"contig_7 NW_025335167.1",86879,77045,952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6826,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1682,NA,NA,NA,91
"contig_153 NW_025335032.1",1009379,798751,7190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,NA,75,45547,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,562,85496,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2321,310,2754,4539,NA,NA,214,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50114,NA,516,NA,9967
"contig_2 NW_025335083.1",27004956,25464265,59866,2,NA,NA,NA,NA,1124,NA,NA,NA,NA,26,3,NA,NA,NA,NA,NA,1900,NA,1051,32034,NA,5,NA,NA,NA,NA,NA,NA,1522,728,664,107,NA,246,770,2863,114693,395,NA,60,24,211,NA,NA,13,152,NA,41,4760,430,2944,52429,20,537,11296,5527,5465,147,NA,NA,972,534,NA,NA,688,NA,163,1125246,24,12446,435,98128
"contig_156 NW_025335035.1",943787,642586,16199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,47502,257,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,30,NA,262,130690,27,NA,NA,NA,167,NA,NA,NA,NA,NA,NA,932,254,4064,29702,NA,NA,97,36,1267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35352,NA,4066,NA,30186
"contig_152 NW_025335031.1",1122563,357440,2188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,61126,777,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,240,NA,496,52386,NA,NA,NA,1,7,4409,222,NA,NA,NA,NA,15758,1625,1693,7935,NA,NA,698,4485,3143,1803,26870,144,NA,NA,NA,NA,6,NA,212,559029,NA,9458,NA,10205
"contig_224 NW_025335111.1",111958,85085,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,11326,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554,49,90,240,NA,NA,NA,NA,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3911,NA,NA,NA,2458
"contig_164 NW_025335044.1",1273111,1022652,16066,NA,81,68,NA,NA,116,NA,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,275,6,1080,35173,283,NA,NA,NA,NA,NA,NA,NA,670,708,NA,NA,110,1689,NA,925,64657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486,51,678,12453,NA,105,3612,1367,2025,NA,NA,NA,87,45,NA,NA,219,NA,318,66835,NA,3445,NA,36654
"contig_184 NW_025335066.1",424513,209126,5864,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,778,46798,217,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,90,NA,1174,35031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,862,NA,1571,2437,NA,NA,169,39,68,NA,1428,NA,NA,NA,NA,NA,NA,NA,NA,106367,NA,931,NA,11484
"contig_138 NW_025335015.1",1265488,937248,3137,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1349,NA,6,61880,32,6,NA,NA,NA,NA,NA,NA,341,164,NA,NA,NA,2011,NA,410,127223,492,7,99,NA,NA,NA,NA,NA,NA,NA,NA,3523,433,5267,8048,NA,206,1354,857,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,58841,NA,6297,NA,45868
"contig_151 NW_025335030.1",676449,513877,5559,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482,NA,34,46824,27,NA,NA,NA,NA,NA,NA,17,156,NA,NA,14,NA,NA,NA,443,40124,22,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,728,236,2452,12008,NA,NA,726,1669,8012,NA,NA,NA,NA,NA,NA,NA,206,NA,105,18999,NA,2060,NA,21616
"contig_177 NW_025335058.1",480823,347574,4591,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,15531,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,78,50000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1678,25,1729,2199,NA,NA,29,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37944,NA,3291,NA,15748
"contig_189 NW_025335071.1",331743,276123,504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9430,NA,NA,NA,NA,NA,NA,NA,NA,48,159,NA,NA,NA,7,NA,123,17464,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375,22,493,2947,NA,NA,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,19466,NA,1627,NA,2487
"contig_158 NW_025335037.1",910981,650489,8010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,NA,736,45323,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,136,1801,77918,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1498,245,4513,19082,NA,NA,233,2415,1626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75097,NA,2112,NA,19288
"contig_115 NW_025334990.1",19945858,18862470,26690,NA,NA,NA,NA,NA,230,NA,NA,NA,NA,NA,78,NA,71,NA,NA,NA,194,NA,709,20846,NA,NA,NA,NA,NA,NA,NA,NA,301,254,111,41,NA,224,NA,407,13601,356,NA,60,NA,5,NA,NA,NA,388,NA,NA,4293,NA,161,31400,NA,210,4222,3066,3754,NA,NA,NA,1582,797,NA,NA,167,NA,85,904446,NA,22963,546,41130
"contig_92 NW_025335192.1",1594157,87668,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1584,NA,NA,20010,260,NA,NA,NA,NA,NA,NA,NA,NA,178,111,NA,NA,10976,864,189,8600,128,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,3172,122,761,NA,NA,NA,3124,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1451440,NA,2614,NA,1791
"contig_148 NW_025335026.1",1151029,214732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18080,NA,NA,NA,NA,NA,139,143,NA,179,361,NA,33,NA,3012,1,NA,28376,384,NA,177,NA,11,NA,NA,NA,NA,NA,NA,5785,917,1492,18298,NA,NA,3601,173,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,843627,NA,3762,NA,7454
"contig_44 NW_025335139.1",22131,6278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4686,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,52,NA,NA,7156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,995,NA,NA,129,401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1411,NA,4,NA,1003
"contig_84 NW_025335183.1",4756,1553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"contig_196 NW_025335079.1",235706,200743,1712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,80,9629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,6190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12920,NA,344,NA,3402
"contig_193 NW_025335076.1",3294,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"contig_145 NW_025335023.1",1214702,177250,491,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,1,NA,NA,6,NA,NA,NA,NA,92,4465,NA,NA,NA,NA,NA,NA,NA,NA,1488,2390,120,31,NA,1806,232,163,8704,128,NA,245,NA,NA,NA,NA,NA,NA,NA,NA,5248,814,367,9074,NA,NA,10129,2222,676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,977014,NA,8486,NA,3053
"contig_186 NW_025335068.1",394465,288803,1299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,50377,21,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,445,39,1059,6267,NA,NA,233,204,4707,NA,NA,NA,NA,NA,NA,NA,114,NA,NA,22419,NA,3116,NA,8491
"contig_226 NW_025335113.1",95527,57761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,70,NA,NA,NA,NA,NA,NA,295,260,NA,NA,NA,NA,NA,NA,NA,667,324,NA,NA,NA,318,NA,NA,19915,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,923,420,1548,1420,NA,NA,1771,1264,644,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,7585,NA,NA,NA,147
"contig_198 NW_025335081.1",270261,186520,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,15751,4,NA,NA,NA,NA,NA,NA,NA,129,168,NA,NA,NA,9,NA,66,26645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,NA,13,1437,NA,NA,1284,306,356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27623,NA,NA,NA,9238
"contig_178 NW_025335059.1",11808632,11457638,5845,NA,NA,NA,NA,NA,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,1425,NA,NA,NA,NA,NA,NA,NA,NA,354,185,181,14,NA,180,NA,NA,22496,127,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,1803,384,181,4187,9,NA,1701,279,126,NA,NA,NA,1376,551,NA,NA,205,NA,NA,287566,NA,1360,NA,19944
"contig_38 NW_025335132.1",28341,16081,1657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,150,1481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,3424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,500,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1619,NA,277,NA,2879
"contig_163 NW_025335043.1",15806012,15132164,6116,NA,NA,NA,NA,NA,415,NA,NA,NA,NA,NA,79,NA,70,NA,NA,NA,126,NA,445,8677,80,NA,NA,NA,NA,NA,173,21,452,90,291,15,NA,238,161,189,22478,229,NA,448,NA,55,NA,NA,10,168,NA,NA,2587,25,300,11659,NA,NA,2465,599,859,28,17,NA,161,175,NA,NA,13,NA,219,563272,NA,8199,103,42141
"contig_3 NW_025335123.1",26507916,24403129,13846,12,4,NA,NA,NA,559,NA,NA,NA,NA,NA,210,NA,70,NA,NA,NA,39,NA,1055,35112,NA,NA,NA,NA,NA,NA,NA,NA,1244,1348,900,211,NA,13023,23,1141,28674,608,NA,874,208,427,NA,NA,9,329,NA,NA,3016,78,2432,28223,NA,552,10500,4929,3163,943,NA,NA,1792,880,NA,NA,54,NA,512,1823952,NA,18263,104,105468
"contig_167 NW_025335047.1",10547582,10038461,5723,14,5,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,220,2342,NA,NA,NA,NA,NA,NA,NA,NA,329,261,271,42,NA,64,NA,NA,1651,NA,NA,NA,NA,NA,NA,NA,3,279,NA,NA,504,72,108,9022,NA,13,1640,427,808,43,471,NA,61,234,NA,NA,NA,NA,92,428351,NA,8495,476,46845
"contig_109 NW_025334983.1",4912,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026,NA,NA,NA,NA
"contig_194 NW_025335077.1",318725,250151,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,25726,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,24,NA,NA,NA,321,5480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,612,NA,NA,4293,NA,NA,1226,130,1327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22271,NA,424,NA,5902
"contig_116 NW_025334991.1",1337403,1131796,5297,NA,NA,NA,NA,NA,214,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,47,14101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,109,71947,126,NA,22,38,NA,NA,NA,NA,NA,NA,NA,2016,3,399,1304,NA,NA,72,101,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85423,NA,2517,NA,21385
