"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-LTR-RC-Unknown","DNA-LINE-LTR-tandem_repeat","DNA-LINE-LTR-Unknown","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-RC-tandem_repeat-Unknown","DNA-LINE-RC-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-snRNA-Unknown","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-Simple","DNA-Simple-Unknown","DNA-snRNA","DNA-snRNA-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-Satellite-tandem_repeat","LINE-LTR-Satellite-tandem_repeat-Unknown","LINE-LTR-Simple","LINE-LTR-Simple-tandem_repeat","LINE-LTR-Simple-tandem_repeat-Unknown","LINE-LTR-Simple-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-Satellite","LINE-Satellite-tandem_repeat","LINE-Satellite-tandem_repeat-Unknown","LINE-Simple","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-Simple-Unknown","LINE-snRNA","LINE-snRNA-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-Simple-tandem_repeat-Unknown","LTR-RC-Simple-Unknown","LTR-RC-snRNA-Unknown","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Satellite","LTR-Satellite-tandem_repeat","LTR-Satellite-tandem_repeat-Unknown","LTR-Satellite-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-Simple-tandem_repeat-Unknown","LTR-Simple-Unknown","LTR-snRNA","LTR-snRNA-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-Satellite","RC-Satellite-tandem_repeat","RC-Satellite-tandem_repeat-Unknown","RC-Satellite-Unknown","RC-Simple","RC-Simple-tandem_repeat","RC-Simple-tandem_repeat-Unknown","RC-Simple-Unknown","RC-snRNA","RC-snRNA-Unknown","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Satellite-tRNA","Satellite-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","snRNA","snRNA-tandem_repeat","snRNA-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"contig_204 NW_025335089.1",214662,93377,12711,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,648,NA,39,NA,162,NA,NA,NA,NA,155,NA,1857,54781,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,NA,487,20456,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,758,NA,2539,5392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,26,573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6436,NA,911,NA,11401
"contig_153 NW_025335032.1",1009379,432263,25540,3,NA,NA,NA,NA,97,NA,NA,36,NA,NA,NA,29,7,NA,NA,NA,NA,NA,1,4162,NA,140,NA,187,NA,NA,NA,NA,391,120,3887,110508,568,6,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,60,614,207,NA,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,1490,64,3082,259812,590,NA,NA,NA,NA,NA,522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5455,2360,31470,35467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2146,365,3986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33706,NA,7324,NA,42466
"contig_4 NW_025335134.1",2527349,894000,75227,114,NA,NA,NA,NA,165,NA,NA,34,NA,NA,208,1089,648,43,NA,NA,NA,NA,208,5253,NA,278,31,445,NA,NA,NA,NA,2720,1181,17500,399100,7538,13,NA,NA,115,NA,NA,NA,NA,NA,NA,46,NA,2339,1453,73,234,1034,NA,NA,NA,NA,NA,NA,NA,NA,NA,13839,706,13425,643475,2698,NA,NA,NA,256,305,1352,NA,NA,NA,NA,45,NA,293,37,NA,NA,21072,10905,83042,46709,NA,NA,NA,NA,18,NA,21,21,53,222,7506,4600,18501,NA,NA,NA,NA,NA,20,NA,179,102,59,NA,402,63093,NA,25318,NA,157986
"contig_3 NW_025335123.1",26507916,23826547,66297,136,NA,38,NA,NA,659,NA,NA,145,NA,NA,628,474,NA,NA,NA,172,NA,163,181,4674,NA,609,394,568,NA,NA,NA,NA,2395,630,10048,132362,343,98,111,126,271,NA,NA,NA,81,206,5,408,280,207,2835,896,1873,1754,NA,NA,NA,NA,NA,NA,NA,NA,NA,25310,1522,7140,80897,3149,NA,NA,NA,1134,1364,3720,NA,NA,NA,NA,106,323,677,53,NA,18,7394,3064,20543,108051,81,NA,NA,NA,95,29,67,95,NA,755,26207,18254,21553,7456,2757,666,NA,1925,2920,1597,1098,843,24,NA,321,1640181,NA,138616,191,321106
"contig_80 NW_025335179.1",1627756,554535,19590,93,NA,NA,NA,NA,1479,NA,NA,269,NA,NA,NA,35,573,39,NA,NA,6,NA,9,4781,NA,220,124,596,NA,NA,NA,NA,425,140,2934,179452,2086,NA,NA,NA,118,NA,NA,14,NA,NA,NA,236,NA,558,791,NA,NA,1422,1,178,NA,NA,NA,NA,NA,NA,NA,803,NA,4824,338337,875,NA,NA,NA,29,NA,886,17,NA,70,NA,140,NA,NA,NA,NA,NA,9333,6791,38050,22678,497,613,NA,NA,NA,NA,NA,NA,NA,NA,3635,1925,8580,1187,1541,673,NA,179,NA,NA,NA,NA,NA,NA,NA,233319,NA,97213,NA,84857
"contig_36 NW_025335130.1",2123715,896851,76804,2462,NA,35,NA,19,133,NA,NA,NA,NA,NA,568,321,28,NA,NA,14,NA,NA,55,4144,NA,135,39,655,NA,NA,NA,NA,5487,309,8511,218986,1103,NA,NA,NA,241,NA,NA,NA,NA,NA,NA,19,25,1390,1566,11,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,3108,764,7058,461032,2039,NA,NA,2,19,5,1928,NA,NA,NA,NA,38,137,NA,NA,NA,NA,15040,4893,54361,70290,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,7036,11928,25035,NA,NA,NA,NA,NA,95,23,22,20,NA,NA,223,63088,NA,15129,NA,160336
"contig_190 NW_025335073.1",4829052,1617345,69398,11006,2,NA,NA,5,1454,NA,NA,233,91,NA,2922,393,337,88,NA,NA,NA,NA,3,17202,NA,736,102,392,NA,NA,NA,NA,493,239,19868,769751,14502,NA,NA,NA,39,NA,NA,195,NA,NA,718,794,3,7871,3697,208,398,1104,NA,NA,NA,NA,NA,NA,NA,NA,NA,5769,865,31891,1347665,6319,NA,NA,NA,592,784,3845,NA,NA,NA,NA,839,NA,NA,215,NA,NA,27231,29069,157594,142958,NA,NA,NA,NA,75,29,NA,NA,NA,221,8202,4168,31233,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,124504,NA,40069,NA,323310
"contig_155 NW_025335034.1",15822701,10850240,349583,7670,NA,28,NA,43,885,10,NA,57,NA,NA,1838,3238,403,84,43,287,1155,159,2377,27811,NA,2607,1539,4868,60,52,NA,NA,14052,3179,48225,832676,5603,37,40,314,1100,NA,NA,16,NA,NA,NA,49,NA,2854,3671,1417,1093,1815,NA,NA,NA,NA,NA,91,181,NA,NA,11698,10903,50804,1491920,8346,13,38,NA,1377,1818,9056,NA,NA,NA,NA,185,65,62,20,5,NA,45742,26362,164338,379040,NA,NA,NA,NA,131,55,50,59,254,526,48463,30900,55622,281,NA,NA,38,NA,999,781,96,200,3413,31,909,567578,NA,124701,469,613903
"contig_164 NW_025335044.1",1273111,741069,41934,3,NA,NA,NA,NA,408,68,NA,65,NA,52,322,232,137,40,NA,NA,44,NA,18,7582,NA,69,47,29,NA,NA,NA,NA,453,171,5223,68395,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,732,685,31,530,NA,NA,NA,NA,NA,NA,NA,8,102,2245,42,4325,169252,399,NA,NA,NA,133,117,264,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,1992,1282,13586,52126,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,8959,3196,7786,NA,NA,NA,NA,NA,7,NA,45,112,219,NA,215,49966,NA,8950,56,78520
"contig_219 NW_025335105.1",146015,48429,NA,NA,NA,NA,NA,NA,266,NA,NA,107,NA,NA,NA,2,33,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613,NA,NA,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,42235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,834,536,3143,3241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,NA,268,NA,66,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,30386,NA,4672,NA,212
"contig_105 NW_025334979.1",1401171,206963,1021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419,NA,NA,NA,NA,7,NA,NA,742,NA,528,3,NA,NA,NA,NA,NA,394,206,948,33212,390,216,10,1111,224,NA,NA,NA,NA,NA,NA,311,246,NA,2721,1237,1002,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,1043,656,1740,60886,702,NA,NA,NA,1011,669,186,NA,NA,5,3,NA,NA,NA,NA,NA,NA,5544,3340,5784,34331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35155,9069,7499,533,7357,424,NA,3,NA,NA,NA,NA,742,35,NA,910971,NA,43270,NA,17936
"contig_166 NW_025335046.1",659013,213294,34554,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341,75,1,NA,NA,NA,NA,NA,178,901,NA,169,NA,508,NA,NA,NA,NA,120,218,7015,62463,968,NA,NA,NA,6,NA,NA,14,NA,NA,NA,98,NA,18,594,NA,14,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,529,357,5432,193241,691,NA,NA,NA,43,NA,958,NA,NA,NA,NA,148,NA,NA,NA,NA,NA,4165,2316,17045,20744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2343,1751,2077,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,105,9918,NA,9182,NA,66047
"contig_133 NW_025335010.1",2856403,1163745,105913,2838,NA,NA,NA,NA,234,NA,NA,25,NA,220,823,260,NA,NA,NA,NA,NA,5,258,5865,NA,492,101,279,NA,NA,NA,NA,2628,383,11926,346849,747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,477,NA,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,2358,480,8149,657614,1481,NA,NA,NA,34,2,774,NA,NA,NA,NA,24,NA,137,6,NA,NA,15302,6519,69750,73183,NA,NA,NA,NA,38,19,3,NA,4,102,9285,7124,19391,NA,NA,NA,NA,NA,43,22,21,133,105,NA,NA,95963,NA,42523,NA,200972
"contig_92 NW_025335192.1",1594157,48775,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,961,NA,581,972,194,NA,NA,NA,NA,3409,834,721,33297,971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,NA,NA,NA,384,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18372,1181,741,11900,348,NA,NA,NA,349,14,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16055,1668,1293,10752,NA,NA,NA,NA,NA,53,300,NA,NA,NA,32554,7064,1938,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,1325485,NA,64362,NA,7244
"contig_203 NW_025335088.1",4365352,2581065,112086,972,NA,27,NA,42,333,NA,NA,78,NA,NA,842,274,143,NA,NA,143,NA,NA,276,10365,NA,559,218,458,NA,NA,NA,21,3083,402,17155,358729,2329,NA,NA,222,642,NA,NA,NA,NA,NA,NA,4,NA,2190,2097,817,1149,2499,NA,NA,NA,NA,NA,NA,NA,NA,NA,5430,1096,24553,503198,2181,NA,NA,NA,328,269,3470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13095,4030,43065,126208,NA,NA,NA,NA,136,NA,37,105,NA,143,14411,11732,31006,NA,NA,NA,NA,NA,386,106,7,7,422,NA,497,235300,NA,24971,NA,219943
"contig_165 NW_025335045.1",635509,222246,17398,NA,NA,NA,NA,NA,133,NA,NA,NA,NA,NA,56,192,36,NA,NA,NA,NA,NA,99,1721,NA,NA,NA,29,NA,NA,NA,NA,380,42,1001,41689,982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709,NA,316,173,177,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,332,NA,5402,188940,409,NA,NA,NA,59,225,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6254,1353,18665,29938,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,2889,1123,5192,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,NA,NA,22751,NA,8330,NA,55393
"contig_221 NW_025335108.1",140459,22590,3510,27,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,232,NA,NA,NA,NA,NA,NA,NA,NA,417,NA,47,NA,NA,NA,NA,NA,NA,82,22,845,38407,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,1,410,51776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,524,368,2955,1274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345,NA,812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2825,NA,1143,NA,11015
"contig_116 NW_025334991.1",1337403,581675,23033,133,NA,NA,NA,104,96,NA,NA,36,NA,NA,102,93,305,22,38,36,NA,3,530,4089,NA,280,78,286,NA,NA,NA,NA,191,271,2756,133026,983,NA,NA,NA,188,NA,NA,NA,NA,NA,NA,162,NA,483,471,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,834,447,5702,318432,2696,NA,NA,NA,143,3,1003,NA,NA,NA,NA,39,50,108,7,NA,NA,8209,6487,36225,50594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3309,576,6240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48857,NA,20191,NA,77631
"contig_34 NW_025335128.1",35812,11781,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,1254,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,79,8738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,531,NA,401,7877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1465,24,515,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,NA,NA,NA,2017
"contig_170 NW_025335051.1",540686,134844,10033,1628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,7,NA,NA,NA,NA,NA,NA,1430,NA,43,32,193,NA,NA,NA,NA,63,143,562,94401,729,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,48,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,245,NA,1131,164616,197,NA,NA,3,569,507,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6781,2654,20386,13964,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,1220,9784,7603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9932,NA,11706,NA,43658
"contig_169 NW_025335049.1",17957,1730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,376,5736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,240,1252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3738,NA,113,NA,207
